n,t,maxE_SF,maxH_SF,W_total,W_phys,divE_TF,divH_TF
2170,54.25,2.495778363e-06,1.994679676e-06,nan,nan,nan,nan
2171,54.275,2.495778356e-06,1.994679674e-06,nan,nan,nan,nan
2172,54.3,2.495778358e-06,1.994679670e-06,nan,nan,nan,nan
2173,54.325,2.495778371e-06,1.994679669e-06,nan,nan,nan,nan
2174,54.35,2.495778382e-06,1.994679674e-06,nan,nan,nan,nan
2175,54.375,2.495778380e-06,1.994679679e-06,nan,nan,nan,nan
2176,54.4,2.495778366e-06,1.994679680e-06,nan,nan,nan,nan
2177,54.425,2.495778354e-06,1.994679676e-06,nan,nan,nan,nan
2178,54.45,2.495778355e-06,1.994679669e-06,nan,nan,nan,nan
2179,54.475,2.495778368e-06,1.994679666e-06,nan,nan,nan,nan
2180,54.5,2.495778377e-06,1.994679670e-06,nan,nan,nan,nan
2181,54.525,2.495778377e-06,1.994679678e-06,nan,nan,nan,nan
2182,54.55,2.495778369e-06,1.994679682e-06,nan,nan,nan,nan
2183,54.575,2.495778364e-06,1.994679678e-06,nan,nan,nan,nan
2184,54.6,2.495778366e-06,1.994679672e-06,nan,nan,nan,nan
2185,54.625,2.495778367e-06,1.994679668e-06,nan,nan,nan,nan
2186,54.65,2.495778365e-06,1.994679670e-06,nan,nan,nan,nan
2187,54.675,2.495778363e-06,1.994679676e-06,nan,nan,nan,nan
2188,54.7,2.495778366e-06,1.994679678e-06,nan,nan,nan,nan
2189,54.725,2.495778376e-06,1.994679676e-06,nan,nan,nan,nan
2190,54.75,2.495778379e-06,1.994679673e-06,nan,nan,nan,nan
2191,54.775,2.495778371e-06,1.994679674e-06,nan,nan,nan,nan
2192,54.8,2.495778356e-06,1.994679675e-06,nan,nan,nan,nan
2193,54.825,2.495778351e-06,1.994679674e-06,nan,nan,nan,nan
2194,54.85,2.495778363e-06,1.994679671e-06,nan,nan,nan,nan
2195,54.875,2.495778381e-06,1.994679669e-06,nan,nan,nan,nan
2196,54.9,2.495778386e-06,1.994679673e-06,nan,nan,nan,nan
2197,54.925,2.495778374e-06,1.994679680e-06,nan,nan,nan,nan
2198,54.95,2.495778357e-06,1.994679683e-06,nan,nan,nan,nan
2199,54.975,2.495778351e-06,1.994679676e-06,nan,nan,nan,nan
2200,55,2.495778362e-06,1.994679666e-06,nan,nan,nan,nan
2201,55.025,2.495778375e-06,1.994679663e-06,nan,nan,nan,nan
2202,55.05,2.495778379e-06,1.994679671e-06,nan,nan,nan,nan
2203,55.075,2.495778371e-06,1.994679682e-06,nan,nan,nan,nan
2204,55.1,2.495778364e-06,1.994679686e-06,nan,nan,nan,nan
2205,55.125,2.495778365e-06,1.994679677e-06,nan,nan,nan,nan
2206,55.15,2.495778369e-06,1.994679667e-06,nan,nan,nan,nan
2207,55.175,2.495778368e-06,1.994679665e-06,nan,nan,nan,nan
2208,55.2,2.495778361e-06,1.994679672e-06,nan,nan,nan,nan
2209,55.225,2.495778361e-06,1.994679680e-06,nan,nan,nan,nan
2210,55.25,2.495778370e-06,1.994679680e-06,nan,nan,nan,nan
2211,55.275,2.495778381e-06,1.994679673e-06,nan,nan,nan,nan
2212,55.3,2.495778379e-06,1.994679671e-06,nan,nan,nan,nan
2213,55.325,2.495778365e-06,1.994679674e-06,nan,nan,nan,nan
2214,55.35,2.495778351e-06,1.994679678e-06,nan,nan,nan,nan
2215,55.375,2.495778354e-06,1.994679676e-06,nan,nan,nan,nan
2216,55.4,2.495778371e-06,1.994679669e-06,nan,nan,nan,nan
2217,55.425,2.495778384e-06,1.994679666e-06,nan,nan,nan,nan
2218,55.45,2.495778382e-06,1.994679672e-06,nan,nan,nan,nan
2219,55.475,2.495778365e-06,1.994679683e-06,nan,nan,nan,nan
2220,55.5,2.495778354e-06,1.994679685e-06,nan,nan,nan,nan
2221,55.525,2.495778358e-06,1.994679675e-06,nan,nan,nan,nan
2222,55.55,2.495778370e-06,1.994679663e-06,nan,nan,nan,nan
2223,55.575,2.495778377e-06,1.994679661e-06,nan,nan,nan,nan
2224,55.6,2.495778374e-06,1.994679674e-06,nan,nan,nan,nan
2225,55.625,2.495778365e-06,1.994679686e-06,nan,nan,nan,nan
2226,55.65,2.495778365e-06,1.994679686e-06,nan,nan,nan,nan
2227,55.675,2.495778369e-06,1.994679673e-06,nan,nan,nan,nan
2228,55.7,2.495778370e-06,1.994679663e-06,nan,nan,nan,nan
2229,55.725,2.495778365e-06,1.994679665e-06,nan,nan,nan,nan
2230,55.75,2.495778360e-06,1.994679677e-06,nan,nan,nan,nan
2231,55.775,2.495778364e-06,1.994679683e-06,nan,nan,nan,nan
2232,55.8,2.495778376e-06,1.994679679e-06,nan,nan,nan,nan
2233,55.825,2.495778381e-06,1.994679670e-06,nan,nan,nan,nan
2234,55.85,2.495778373e-06,1.994679669e-06,nan,nan,nan,nan
2235,55.875,2.495778358e-06,1.994679675e-06,nan,nan,nan,nan
2236,55.9,2.495778353e-06,1.994679680e-06,nan,nan,nan,nan
2237,55.925,2.495778363e-06,1.994679677e-06,nan,nan,nan,nan
2238,55.95,2.495778378e-06,1.994679668e-06,nan,nan,nan,nan
2239,55.975,2.495778382e-06,1.994679666e-06,nan,nan,nan,nan
2240,56,2.495778371e-06,1.994679675e-06,nan,nan,nan,nan
2241,56.025,2.495778359e-06,1.994679685e-06,nan,nan,nan,nan
2242,56.05,2.495778357e-06,1.994679684e-06,nan,nan,nan,nan
2243,56.075,2.495778365e-06,1.994679671e-06,nan,nan,nan,nan
2244,56.1,2.495778373e-06,1.994679661e-06,nan,nan,nan,nan
2245,56.125,2.495778374e-06,1.994679664e-06,nan,nan,nan,nan
2246,56.15,2.495778370e-06,1.994679679e-06,nan,nan,nan,nan
2247,56.175,2.495778367e-06,1.994679689e-06,nan,nan,nan,nan
2248,56.2,2.495778367e-06,1.994679683e-06,nan,nan,nan,nan
2249,56.225,2.495778367e-06,1.994679669e-06,nan,nan,nan,nan
2250,56.25,2.495778364e-06,1.994679661e-06,nan,nan,nan,nan
2251,56.275,2.495778362e-06,1.994679668e-06,nan,nan,nan,nan
2252,56.3,2.495778364e-06,1.994679679e-06,nan,nan,nan,nan
2253,56.325,2.495778371e-06,1.994679684e-06,nan,nan,nan,nan
2254,56.35,2.495778376e-06,1.994679677e-06,nan,nan,nan,nan
2255,56.375,2.495778371e-06,1.994679669e-06,nan,nan,nan,nan
2256,56.4,2.495778361e-06,1.994679669e-06,nan,nan,nan,nan
2257,56.425,2.495778356e-06,1.994679676e-06,nan,nan,nan,nan
2258,56.45,2.495778362e-06,1.994679680e-06,nan,nan,nan,nan
2259,56.475,2.495778374e-06,1.994679676e-06,nan,nan,nan,nan
2260,56.5,2.495778379e-06,1.994679669e-06,nan,nan,nan,nan
2261,56.525,2.495778373e-06,1.994679669e-06,nan,nan,nan,nan
2262,56.55,2.495778364e-06,1.994679677e-06,nan,nan,nan,nan
2263,56.575,2.495778359e-06,1.994679682e-06,nan,nan,nan,nan
2264,56.6,2.495778362e-06,1.994679678e-06,nan,nan,nan,nan
2265,56.625,2.495778368e-06,1.994679668e-06,nan,nan,nan,nan
2266,56.65,2.495778371e-06,1.994679662e-06,nan,nan,nan,nan
2267,56.675,2.495778371e-06,1.994679669e-06,nan,nan,nan,nan
2268,56.7,2.495778371e-06,1.994679681e-06,nan,nan,nan,nan
2269,56.725,2.495778370e-06,1.994679686e-06,nan,nan,nan,nan
2270,56.75,2.495778367e-06,1.994679679e-06,nan,nan,nan,nan
2271,56.775,2.495778361e-06,1.994679668e-06,nan,nan,nan,nan
2272,56.8,2.495778359e-06,1.994679664e-06,nan,nan,nan,nan
2273,56.825,2.495778365e-06,1.994679670e-06,nan,nan,nan,nan
2274,56.85,2.495778374e-06,1.994679679e-06,nan,nan,nan,nan
2275,56.875,2.495778379e-06,1.994679682e-06,nan,nan,nan,nan
2276,56.9,2.495778373e-06,1.994679676e-06,nan,nan,nan,nan
2277,56.925,2.495778361e-06,1.994679671e-06,nan,nan,nan,nan
2278,56.95,2.495778355e-06,1.994679669e-06,nan,nan,nan,nan
2279,56.975,2.495778360e-06,1.994679673e-06,nan,nan,nan,nan
2280,57,2.495778371e-06,1.994679676e-06,nan,nan,nan,nan
2281,57.025,2.495778376e-06,1.994679675e-06,nan,nan,nan,nan
2282,57.05,2.495778373e-06,1.994679674e-06,nan,nan,nan,nan
2283,57.075,2.495778367e-06,1.994679673e-06,nan,nan,nan,nan
2284,57.1,2.495778363e-06,1.994679675e-06,nan,nan,nan,nan
2285,57.125,2.495778363e-06,1.994679676e-06,nan,nan,nan,nan
2286,57.15,2.495778364e-06,1.994679673e-06,nan,nan,nan,nan
2287,57.175,2.495778365e-06,1.994679670e-06,nan,nan,nan,nan
2288,57.2,2.495778369e-06,1.994679670e-06,nan,nan,nan,nan
2289,57.225,2.495778374e-06,1.994679674e-06,nan,nan,nan,nan
2290,57.25,2.495778377e-06,1.994679679e-06,nan,nan,nan,nan
2291,57.275,2.495778372e-06,1.994679679e-06,nan,nan,nan,nan
2292,57.3,2.495778362e-06,1.994679674e-06,nan,nan,nan,nan
2293,57.325,2.495778356e-06,1.994679669e-06,nan,nan,nan,nan
2294,57.35,2.495778361e-06,1.994679667e-06,nan,nan,nan,nan
2295,57.375,2.495778373e-06,1.994679671e-06,nan,nan,nan,nan
2296,57.4,2.495778380e-06,1.994679677e-06,nan,nan,nan,nan
2297,57.425,2.495778375e-06,1.994679680e-06,nan,nan,nan,nan
2298,57.45,2.495778363e-06,1.994679677e-06,nan,nan,nan,nan
2299,57.475,2.495778356e-06,1.994679671e-06,nan,nan,nan,nan
2300,57.5,2.495778360e-06,1.994679667e-06,nan,nan,nan,nan
2301,57.525,2.495778370e-06,1.994679669e-06,nan,nan,nan,nan
2302,57.55,2.495778375e-06,1.994679675e-06,nan,nan,nan,nan
2303,57.575,2.495778372e-06,1.994679680e-06,nan,nan,nan,nan
2304,57.6,2.495778367e-06,1.994679679e-06,nan,nan,nan,nan
2305,57.625,2.495778367e-06,1.994679676e-06,nan,nan,nan,nan
2306,57.65,2.495778368e-06,1.994679671e-06,nan,nan,nan,nan
2307,57.675,2.495778367e-06,1.994679669e-06,nan,nan,nan,nan
2308,57.7,2.495778362e-06,1.994679671e-06,nan,nan,nan,nan
2309,57.725,2.495778363e-06,1.994679674e-06,nan,nan,nan,nan
2310,57.75,2.495778370e-06,1.994679676e-06,nan,nan,nan,nan
2311,57.775,2.495778379e-06,1.994679675e-06,nan,nan,nan,nan
2312,57.8,2.495778377e-06,1.994679676e-06,nan,nan,nan,nan
2313,57.825,2.495778366e-06,1.994679677e-06,nan,nan,nan,nan
2314,57.85,2.495778353e-06,1.994679675e-06,nan,nan,nan,nan
2315,57.875,2.495778354e-06,1.994679671e-06,nan,nan,nan,nan
2316,57.9,2.495778369e-06,1.994679667e-06,nan,nan,nan,nan
2317,57.925,2.495778381e-06,1.994679670e-06,nan,nan,nan,nan
2318,57.95,2.495778380e-06,1.994679678e-06,nan,nan,nan,nan
2319,57.975,2.495778368e-06,1.994679684e-06,nan,nan,nan,nan
2320,58,2.495778356e-06,1.994679681e-06,nan,nan,nan,nan
2321,58.025,2.495778357e-06,1.994679670e-06,nan,nan,nan,nan
2322,58.05,2.495778366e-06,1.994679662e-06,nan,nan,nan,nan
2323,58.075,2.495778374e-06,1.994679664e-06,nan,nan,nan,nan
2324,58.1,2.495778373e-06,1.994679676e-06,nan,nan,nan,nan
2325,58.125,2.495778369e-06,1.994679685e-06,nan,nan,nan,nan
2326,58.15,2.495778368e-06,1.994679682e-06,nan,nan,nan,nan
2327,58.175,2.495778370e-06,1.994679672e-06,nan,nan,nan,nan
2328,58.2,2.495778369e-06,1.994679664e-06,nan,nan,nan,nan
2329,58.225,2.495778362e-06,1.994679667e-06,nan,nan,nan,nan
2330,58.25,2.495778359e-06,1.994679676e-06,nan,nan,nan,nan
2331,58.275,2.495778365e-06,1.994679680e-06,nan,nan,nan,nan
2332,58.3,2.495778376e-06,1.994679677e-06,nan,nan,nan,nan
2333,58.325,2.495778380e-06,1.994679673e-06,nan,nan,nan,nan
2334,58.35,2.495778372e-06,1.994679673e-06,nan,nan,nan,nan
2335,58.375,2.495778357e-06,1.994679676e-06,nan,nan,nan,nan
2336,58.4,2.495778352e-06,1.994679677e-06,nan,nan,nan,nan
2337,58.425,2.495778362e-06,1.994679671e-06,nan,nan,nan,nan
2338,58.45,2.495778377e-06,1.994679666e-06,nan,nan,nan,nan
2339,58.475,2.495778382e-06,1.994679670e-06,nan,nan,nan,nan
2340,58.5,2.495778374e-06,1.994679681e-06,nan,nan,nan,nan
2341,58.525,2.495778362e-06,1.994679688e-06,nan,nan,nan,nan
2342,58.55,2.495778358e-06,1.994679681e-06,nan,nan,nan,nan
2343,58.575,2.495778364e-06,1.994679666e-06,nan,nan,nan,nan
2344,58.6,2.495778370e-06,1.994679658e-06,nan,nan,nan,nan
2345,58.625,2.495778371e-06,1.994679666e-06,nan,nan,nan,nan
2346,58.65,2.495778368e-06,1.994679682e-06,nan,nan,nan,nan
2347,58.675,2.495778368e-06,1.994679690e-06,nan,nan,nan,nan
2348,58.7,2.495778371e-06,1.994679682e-06,nan,nan,nan,nan
2349,58.725,2.495778370e-06,1.994679668e-06,nan,nan,nan,nan
2350,58.75,2.495778364e-06,1.994679663e-06,nan,nan,nan,nan
2351,58.775,2.495778359e-06,1.994679670e-06,nan,nan,nan,nan
2352,58.8,2.495778362e-06,1.994679680e-06,nan,nan,nan,nan
2353,58.825,2.495778372e-06,1.994679681e-06,nan,nan,nan,nan
2354,58.85,2.495778381e-06,1.994679675e-06,nan,nan,nan,nan
2355,58.875,2.495778377e-06,1.994679671e-06,nan,nan,nan,nan
2356,58.9,2.495778363e-06,1.994679674e-06,nan,nan,nan,nan
2357,58.925,2.495778354e-06,1.994679679e-06,nan,nan,nan,nan
2358,58.95,2.495778358e-06,1.994679677e-06,nan,nan,nan,nan
2359,58.975,2.495778371e-06,1.994679669e-06,nan,nan,nan,nan
2360,59,2.495778379e-06,1.994679665e-06,nan,nan,nan,nan
2361,59.025,2.495778376e-06,1.994679672e-06,nan,nan,nan,nan
2362,59.05,2.495778366e-06,1.994679684e-06,nan,nan,nan,nan
2363,59.075,2.495778361e-06,1.994679687e-06,nan,nan,nan,nan
2364,59.1,2.495778362e-06,1.994679676e-06,nan,nan,nan,nan
2365,59.125,2.495778368e-06,1.994679662e-06,nan,nan,nan,nan
2366,59.15,2.495778369e-06,1.994679659e-06,nan,nan,nan,nan
2367,59.175,2.495778368e-06,1.994679672e-06,nan,nan,nan,nan
2368,59.2,2.495778369e-06,1.994679686e-06,nan,nan,nan,nan
2369,59.225,2.495778372e-06,1.994679688e-06,nan,nan,nan,nan
2370,59.25,2.495778372e-06,1.994679676e-06,nan,nan,nan,nan
2371,59.275,2.495778366e-06,1.994679665e-06,nan,nan,nan,nan
2372,59.3,2.495778360e-06,1.994679665e-06,nan,nan,nan,nan
2373,59.325,2.495778361e-06,1.994679674e-06,nan,nan,nan,nan
2374,59.35,2.495778369e-06,1.994679680e-06,nan,nan,nan,nan
2375,59.375,2.495778377e-06,1.994679677e-06,nan,nan,nan,nan
2376,59.4,2.495778375e-06,1.994679672e-06,nan,nan,nan,nan
2377,59.425,2.495778367e-06,1.994679671e-06,nan,nan,nan,nan
2378,59.45,2.495778359e-06,1.994679676e-06,nan,nan,nan,nan
2379,59.475,2.495778359e-06,1.994679679e-06,nan,nan,nan,nan
2380,59.5,2.495778368e-06,1.994679675e-06,nan,nan,nan,nan
2381,59.525,2.495778376e-06,1.994679669e-06,nan,nan,nan,nan
2382,59.55,2.495778375e-06,1.994679668e-06,nan,nan,nan,nan
2383,59.575,2.495778370e-06,1.994679675e-06,nan,nan,nan,nan
2384,59.6,2.495778365e-06,1.994679683e-06,nan,nan,nan,nan
2385,59.625,2.495778364e-06,1.994679682e-06,nan,nan,nan,nan
2386,59.65,2.495778365e-06,1.994679672e-06,nan,nan,nan,nan
2387,59.675,2.495778365e-06,1.994679664e-06,nan,nan,nan,nan
2388,59.7,2.495778367e-06,1.994679666e-06,nan,nan,nan,nan
2389,59.725,2.495778370e-06,1.994679676e-06,nan,nan,nan,nan
2390,59.75,2.495778374e-06,1.994679683e-06,nan,nan,nan,nan
2391,59.775,2.495778373e-06,1.994679681e-06,nan,nan,nan,nan
2392,59.8,2.495778366e-06,1.994679672e-06,nan,nan,nan,nan
2393,59.825,2.495778360e-06,1.994679667e-06,nan,nan,nan,nan
2394,59.85,2.495778361e-06,1.994679669e-06,nan,nan,nan,nan
2395,59.875,2.495778369e-06,1.994679676e-06,nan,nan,nan,nan
2396,59.9,2.495778376e-06,1.994679680e-06,nan,nan,nan,nan
2397,59.925,2.495778375e-06,1.994679679e-06,nan,nan,nan,nan
2398,59.95,2.495778368e-06,1.994679674e-06,nan,nan,nan,nan
2399,59.975,2.495778361e-06,1.994679671e-06,nan,nan,nan,nan
2400,60,2.495778362e-06,1.994679672e-06,nan,nan,nan,nan
2401,60.025,2.495778368e-06,1.994679673e-06,nan,nan,nan,nan
2402,60.05,2.495778371e-06,1.994679674e-06,nan,nan,nan,nan
2403,60.075,2.495778371e-06,1.994679675e-06,nan,nan,nan,nan
2404,60.1,2.495778369e-06,1.994679676e-06,nan,nan,nan,nan
2405,60.125,2.495778368e-06,1.994679678e-06,nan,nan,nan,nan
2406,60.15,2.495778367e-06,1.994679677e-06,nan,nan,nan,nan
2407,60.175,2.495778365e-06,1.994679674e-06,nan,nan,nan,nan
2408,60.2,2.495778362e-06,1.994679671e-06,nan,nan,nan,nan
2409,60.225,2.495778364e-06,1.994679671e-06,nan,nan,nan,nan
2410,60.25,2.495778370e-06,1.994679673e-06,nan,nan,nan,nan
2411,60.275,2.495778377e-06,1.994679677e-06,nan,nan,nan,nan
2412,60.3,2.495778375e-06,1.994679679e-06,nan,nan,nan,nan
2413,60.325,2.495778366e-06,1.994679676e-06,nan,nan,nan,nan
2414,60.35,2.495778356e-06,1.994679672e-06,nan,nan,nan,nan
2415,60.375,2.495778358e-06,1.994679669e-06,nan,nan,nan,nan
2416,60.4,2.495778369e-06,1.994679669e-06,nan,nan,nan,nan
2417,60.425,2.495778379e-06,1.994679673e-06,nan,nan,nan,nan
2418,60.45,2.495778378e-06,1.994679679e-06,nan,nan,nan,nan
2419,60.475,2.495778368e-06,1.994679681e-06,nan,nan,nan,nan
2420,60.5,2.495778360e-06,1.994679677e-06,nan,nan,nan,nan
2421,60.525,2.495778362e-06,1.994679670e-06,nan,nan,nan,nan
2422,60.55,2.495778367e-06,1.994679666e-06,nan,nan,nan,nan
2423,60.575,2.495778372e-06,1.994679670e-06,nan,nan,nan,nan
2424,60.6,2.495778370e-06,1.994679677e-06,nan,nan,nan,nan
2425,60.625,2.495778367e-06,1.994679683e-06,nan,nan,nan,nan
2426,60.65,2.495778369e-06,1.994679679e-06,nan,nan,nan,nan
2427,60.675,2.495778371e-06,1.994679672e-06,nan,nan,nan,nan
2428,60.7,2.495778369e-06,1.994679667e-06,nan,nan,nan,nan
2429,60.725,2.495778363e-06,1.994679671e-06,nan,nan,nan,nan
2430,60.75,2.495778359e-06,1.994679676e-06,nan,nan,nan,nan
2431,60.775,2.495778365e-06,1.994679678e-06,nan,nan,nan,nan
2432,60.8,2.495778376e-06,1.994679675e-06,nan,nan,nan,nan
2433,60.825,2.495778380e-06,1.994679673e-06,nan,nan,nan,nan
2434,60.85,2.495778371e-06,1.994679676e-06,nan,nan,nan,nan
2435,60.875,2.495778358e-06,1.994679677e-06,nan,nan,nan,nan
2436,60.9,2.495778355e-06,1.994679675e-06,nan,nan,nan,nan
2437,60.925,2.495778364e-06,1.994679668e-06,nan,nan,nan,nan
2438,60.95,2.495778377e-06,1.994679665e-06,nan,nan,nan,nan
2439,60.975,2.495778380e-06,1.994679672e-06,nan,nan,nan,nan
2440,61,2.495778371e-06,1.994679684e-06,nan,nan,nan,nan
2441,61.025,2.495778361e-06,1.994679687e-06,nan,nan,nan,nan
2442,61.05,2.495778359e-06,1.994679678e-06,nan,nan,nan,nan
2443,61.075,2.495778366e-06,1.994679663e-06,nan,nan,nan,nan
2444,61.1,2.495778370e-06,1.994679659e-06,nan,nan,nan,nan
2445,61.125,2.495778369e-06,1.994679670e-06,nan,nan,nan,nan
2446,61.15,2.495778367e-06,1.994679685e-06,nan,nan,nan,nan
2447,61.175,2.495778368e-06,1.994679689e-06,nan,nan,nan,nan
2448,61.2,2.495778373e-06,1.994679678e-06,nan,nan,nan,nan
2449,61.225,2.495778371e-06,1.994679665e-06,nan,nan,nan,nan
2450,61.25,2.495778363e-06,1.994679664e-06,nan,nan,nan,nan
2451,61.275,2.495778356e-06,1.994679673e-06,nan,nan,nan,nan
2452,61.3,2.495778361e-06,1.994679681e-06,nan,nan,nan,nan
2453,61.325,2.495778375e-06,1.994679679e-06,nan,nan,nan,nan
2454,61.35,2.495778384e-06,1.994679673e-06,nan,nan,nan,nan
2455,61.375,2.495778378e-06,1.994679670e-06,nan,nan,nan,nan
2456,61.4,2.495778360e-06,1.994679675e-06,nan,nan,nan,nan
2457,61.425,2.495778350e-06,1.994679679e-06,nan,nan,nan,nan
2458,61.45,2.495778357e-06,1.994679673e-06,nan,nan,nan,nan
2459,61.475,2.495778373e-06,1.994679665e-06,nan,nan,nan,nan
2460,61.5,2.495778381e-06,1.994679665e-06,nan,nan,nan,nan
2461,61.525,2.495778376e-06,1.994679677e-06,nan,nan,nan,nan
2462,61.55,2.495778365e-06,1.994679689e-06,nan,nan,nan,nan
2463,61.575,2.495778360e-06,1.994679686e-06,nan,nan,nan,nan
2464,61.6,2.495778364e-06,1.994679670e-06,nan,nan,nan,nan
2465,61.625,2.495778370e-06,1.994679656e-06,nan,nan,nan,nan
2466,61.65,2.495778369e-06,1.994679660e-06,nan,nan,nan,nan
2467,61.675,2.495778366e-06,1.994679679e-06,nan,nan,nan,nan
2468,61.7,2.495778367e-06,1.994679692e-06,nan,nan,nan,nan
2469,61.725,2.495778373e-06,1.994679686e-06,nan,nan,nan,nan
2470,61.75,2.495778376e-06,1.994679671e-06,nan,nan,nan,nan
2471,61.775,2.495778369e-06,1.994679661e-06,nan,nan,nan,nan
2472,61.8,2.495778358e-06,1.994679666e-06,nan,nan,nan,nan
2473,61.825,2.495778356e-06,1.994679678e-06,nan,nan,nan,nan
2474,61.85,2.495778365e-06,1.994679681e-06,nan,nan,nan,nan
2475,61.875,2.495778379e-06,1.994679675e-06,nan,nan,nan,nan
2476,61.9,2.495778381e-06,1.994679670e-06,nan,nan,nan,nan
2477,61.925,2.495778370e-06,1.994679675e-06,nan,nan,nan,nan
2478,61.95,2.495778357e-06,1.994679682e-06,nan,nan,nan,nan
2479,61.975,2.495778355e-06,1.994679681e-06,nan,nan,nan,nan
2480,62,2.495778365e-06,1.994679669e-06,nan,nan,nan,nan
2481,62.025,2.495778376e-06,1.994679660e-06,nan,nan,nan,nan
2482,62.05,2.495778377e-06,1.994679666e-06,nan,nan,nan,nan
2483,62.075,2.495778369e-06,1.994679683e-06,nan,nan,nan,nan
2484,62.1,2.495778363e-06,1.994679692e-06,nan,nan,nan,nan
2485,62.125,2.495778362e-06,1.994679683e-06,nan,nan,nan,nan
2486,62.15,2.495778367e-06,1.994679665e-06,nan,nan,nan,nan
2487,62.175,2.495778368e-06,1.994679656e-06,nan,nan,nan,nan
2488,62.2,2.495778367e-06,1.994679666e-06,nan,nan,nan,nan
2489,62.225,2.495778367e-06,1.994679684e-06,nan,nan,nan,nan
2490,62.25,2.495778372e-06,1.994679690e-06,nan,nan,nan,nan
2491,62.275,2.495778374e-06,1.994679681e-06,nan,nan,nan,nan
2492,62.3,2.495778370e-06,1.994679667e-06,nan,nan,nan,nan
2493,62.325,2.495778362e-06,1.994679664e-06,nan,nan,nan,nan
2494,62.35,2.495778358e-06,1.994679671e-06,nan,nan,nan,nan
2495,62.375,2.495778362e-06,1.994679679e-06,nan,nan,nan,nan
2496,62.4,2.495778372e-06,1.994679677e-06,nan,nan,nan,nan
2497,62.425,2.495778376e-06,1.994679671e-06,nan,nan,nan,nan
2498,62.45,2.495778372e-06,1.994679670e-06,nan,nan,nan,nan
2499,62.475,2.495778363e-06,1.994679676e-06,nan,nan,nan,nan
2500,62.5,2.495778360e-06,1.994679680e-06,nan,nan,nan,nan
2501,62.525,2.495778364e-06,1.994679677e-06,nan,nan,nan,nan
2502,62.55,2.495778371e-06,1.994679667e-06,nan,nan,nan,nan
2503,62.575,2.495778374e-06,1.994679665e-06,nan,nan,nan,nan
2504,62.6,2.495778371e-06,1.994679672e-06,nan,nan,nan,nan
2505,62.625,2.495778367e-06,1.994679683e-06,nan,nan,nan,nan
2506,62.65,2.495778366e-06,1.994679685e-06,nan,nan,nan,nan
2507,62.675,2.495778366e-06,1.994679675e-06,nan,nan,nan,nan
2508,62.7,2.495778366e-06,1.994679663e-06,nan,nan,nan,nan
2509,62.725,2.495778367e-06,1.994679662e-06,nan,nan,nan,nan
2510,62.75,2.495778370e-06,1.994679672e-06,nan,nan,nan,nan
2511,62.775,2.495778372e-06,1.994679682e-06,nan,nan,nan,nan
2512,62.8,2.495778372e-06,1.994679683e-06,nan,nan,nan,nan
2513,62.825,2.495778368e-06,1.994679676e-06,nan,nan,nan,nan
2514,62.85,2.495778362e-06,1.994679669e-06,nan,nan,nan,nan
2515,62.875,2.495778362e-06,1.994679669e-06,nan,nan,nan,nan
2516,62.9,2.495778367e-06,1.994679674e-06,nan,nan,nan,nan
2517,62.925,2.495778374e-06,1.994679677e-06,nan,nan,nan,nan
2518,62.95,2.495778375e-06,1.994679677e-06,nan,nan,nan,nan
2519,62.975,2.495778370e-06,1.994679675e-06,nan,nan,nan,nan
2520,63,2.495778364e-06,1.994679674e-06,nan,nan,nan,nan
2521,63.025,2.495778362e-06,1.994679675e-06,nan,nan,nan,nan
2522,63.05,2.495778364e-06,1.994679675e-06,nan,nan,nan,nan
2523,63.075,2.495778367e-06,1.994679673e-06,nan,nan,nan,nan
2524,63.1,2.495778369e-06,1.994679673e-06,nan,nan,nan,nan
2525,63.125,2.495778370e-06,1.994679674e-06,nan,nan,nan,nan
2526,63.15,2.495778371e-06,1.994679676e-06,nan,nan,nan,nan
2527,63.175,2.495778370e-06,1.994679677e-06,nan,nan,nan,nan
2528,63.2,2.495778367e-06,1.994679676e-06,nan,nan,nan,nan
2529,63.225,2.495778362e-06,1.994679674e-06,nan,nan,nan,nan
2530,63.25,2.495778362e-06,1.994679671e-06,nan,nan,nan,nan
2531,63.275,2.495778366e-06,1.994679672e-06,nan,nan,nan,nan
2532,63.3,2.495778373e-06,1.994679675e-06,nan,nan,nan,nan
2533,63.325,2.495778375e-06,1.994679677e-06,nan,nan,nan,nan
2534,63.35,2.495778369e-06,1.994679677e-06,nan,nan,nan,nan
2535,63.375,2.495778362e-06,1.994679675e-06,nan,nan,nan,nan
2536,63.4,2.495778361e-06,1.994679670e-06,nan,nan,nan,nan
2537,63.425,2.495778367e-06,1.994679668e-06,nan,nan,nan,nan
2538,63.45,2.495778374e-06,1.994679670e-06,nan,nan,nan,nan
2539,63.475,2.495778374e-06,1.994679677e-06,nan,nan,nan,nan
2540,63.5,2.495778368e-06,1.994679682e-06,nan,nan,nan,nan
2541,63.525,2.495778363e-06,1.994679680e-06,nan,nan,nan,nan
2542,63.55,2.495778363e-06,1.994679672e-06,nan,nan,nan,nan
2543,63.575,2.495778366e-06,1.994679665e-06,nan,nan,nan,nan
2544,63.6,2.495778368e-06,1.994679666e-06,nan,nan,nan,nan
2545,63.625,2.495778368e-06,1.994679675e-06,nan,nan,nan,nan
2546,63.65,2.495778368e-06,1.994679681e-06,nan,nan,nan,nan
