n,t,maxE_SF,maxH_SF,W_total,W_phys,divE_TF,divH_TF
1,0.025,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
2,0.05,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
3,0.075,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
4,0.1,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
5,0.125,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
6,0.15,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
7,0.175,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
8,0.2,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
9,0.225,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
10,0.25,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
11,0.275,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
12,0.3,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
13,0.325,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
14,0.35,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
15,0.375,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
16,0.4,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
17,0.425,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
18,0.45,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
19,0.475,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
20,0.5,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
21,0.525,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
22,0.55,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
23,0.575,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
24,0.6,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
25,0.625,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
26,0.65,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
27,0.675,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
28,0.7,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
29,0.725,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
30,0.75,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
31,0.775,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
32,0.8,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
33,0.825,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
34,0.85,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
35,0.875,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
36,0.9,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
37,0.925,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
38,0.95,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
39,0.975,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
40,1,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
41,1.025,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
42,1.05,0.000000000e+00,0.000000000e+00,nan,nan,nan,nan
43,1.075,2.672764710e-51,2.672764710e-51,nan,nan,nan,nan
44,1.1,8.619666190e-50,8.552847072e-50,nan,nan,nan,nan
45,1.125,1.730615150e-48,2.736911063e-48,nan,nan,nan,nan
46,1.15,3.245738645e-47,4.379057701e-47,nan,nan,nan,nan
47,1.175,3.000332071e-46,3.503246161e-46,nan,nan,nan,nan
48,1.2,3.678066355e-45,5.605193857e-45,nan,nan,nan,nan
49,1.225,3.477621898e-44,4.484155086e-44,nan,nan,nan,nan
50,1.25,2.432132275e-43,3.587324069e-43,nan,nan,nan,nan
51,1.275,1.968122646e-42,2.152394441e-42,nan,nan,nan,nan
52,1.3,1.043117851e-41,1.147943702e-41,nan,nan,nan,nan
53,1.325,6.811282790e-41,9.183549616e-41,nan,nan,nan,nan
54,1.35,3.698146572e-40,3.673419846e-40,nan,nan,nan,nan
55,1.375,1.829548587e-39,2.204051908e-39,nan,nan,nan,nan
56,1.4,8.454659298e-39,8.816207631e-39,nan,nan,nan,nan
57,1.425,4.078003718e-38,4.701977403e-38,nan,nan,nan,nan
