n,t,maxE_SF,maxH_SF,W_total,W_phys,divE_TF,divH_TF
3470,86.75,1.994684785e-06,2.495778505e-06,nan,nan,nan,nan
3471,86.775,1.994684789e-06,2.495778510e-06,nan,nan,nan,nan
3472,86.8,1.994684795e-06,2.495778518e-06,nan,nan,nan,nan
3473,86.825,1.994684798e-06,2.495778518e-06,nan,nan,nan,nan
3474,86.85,1.994684795e-06,2.495778510e-06,nan,nan,nan,nan
3475,86.875,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3476,86.9,1.994684788e-06,2.495778507e-06,nan,nan,nan,nan
3477,86.925,1.994684789e-06,2.495778516e-06,nan,nan,nan,nan
3478,86.95,1.994684790e-06,2.495778521e-06,nan,nan,nan,nan
3479,86.975,1.994684790e-06,2.495778516e-06,nan,nan,nan,nan
3480,87,1.994684791e-06,2.495778506e-06,nan,nan,3.630429e-13,2.461920e-13
3481,87.025,1.994684792e-06,2.495778502e-06,nan,nan,nan,nan
3482,87.05,1.994684793e-06,2.495778508e-06,nan,nan,nan,nan
3483,87.075,1.994684791e-06,2.495778517e-06,nan,nan,nan,nan
3484,87.1,1.994684787e-06,2.495778518e-06,nan,nan,nan,nan
3485,87.125,1.994684785e-06,2.495778512e-06,nan,nan,nan,nan
3486,87.15,1.994684788e-06,2.495778505e-06,nan,nan,nan,nan
3487,87.175,1.994684793e-06,2.495778507e-06,nan,nan,nan,nan
3488,87.2,1.994684795e-06,2.495778513e-06,nan,nan,nan,nan
3489,87.225,1.994684793e-06,2.495778518e-06,nan,nan,nan,nan
3490,87.25,1.994684790e-06,2.495778513e-06,nan,nan,nan,nan
3491,87.275,1.994684786e-06,2.495778507e-06,nan,nan,nan,nan
3492,87.3,1.994684787e-06,2.495778505e-06,nan,nan,nan,nan
3493,87.325,1.994684791e-06,2.495778512e-06,nan,nan,nan,nan
3494,87.35,1.994684793e-06,2.495778520e-06,nan,nan,nan,nan
3495,87.375,1.994684794e-06,2.495778519e-06,nan,nan,nan,nan
3496,87.4,1.994684793e-06,2.495778510e-06,nan,nan,nan,nan
3497,87.425,1.994684793e-06,2.495778503e-06,nan,nan,nan,nan
3498,87.45,1.994684790e-06,2.495778505e-06,nan,nan,nan,nan
3499,87.475,1.994684787e-06,2.495778513e-06,nan,nan,nan,nan
3500,87.5,1.994684786e-06,2.495778519e-06,nan,nan,3.608225e-13,2.445266e-13
3501,87.525,1.994684790e-06,2.495778516e-06,nan,nan,nan,nan
3502,87.55,1.994684795e-06,2.495778509e-06,nan,nan,nan,nan
3503,87.575,1.994684798e-06,2.495778506e-06,nan,nan,nan,nan
3504,87.6,1.994684795e-06,2.495778510e-06,nan,nan,nan,nan
3505,87.625,1.994684789e-06,2.495778518e-06,nan,nan,nan,nan
3506,87.65,1.994684786e-06,2.495778517e-06,nan,nan,nan,nan
3507,87.675,1.994684788e-06,2.495778510e-06,nan,nan,nan,nan
3508,87.7,1.994684794e-06,2.495778504e-06,nan,nan,nan,nan
3509,87.725,1.994684796e-06,2.495778507e-06,nan,nan,nan,nan
3510,87.75,1.994684796e-06,2.495778514e-06,nan,nan,nan,nan
3511,87.775,1.994684792e-06,2.495778519e-06,nan,nan,nan,nan
3512,87.8,1.994684790e-06,2.495778515e-06,nan,nan,nan,nan
3513,87.825,1.994684790e-06,2.495778508e-06,nan,nan,nan,nan
3514,87.85,1.994684790e-06,2.495778506e-06,nan,nan,nan,nan
3515,87.875,1.994684790e-06,2.495778510e-06,nan,nan,nan,nan
3516,87.9,1.994684791e-06,2.495778518e-06,nan,nan,nan,nan
3517,87.925,1.994684793e-06,2.495778518e-06,nan,nan,nan,nan
3518,87.95,1.994684796e-06,2.495778512e-06,nan,nan,nan,nan
3519,87.975,1.994684795e-06,2.495778506e-06,nan,nan,nan,nan
3520,88,1.994684789e-06,2.495778506e-06,nan,nan,3.597123e-13,2.539635e-13
3521,88.025,1.994684784e-06,2.495778512e-06,nan,nan,nan,nan
3522,88.05,1.994684784e-06,2.495778519e-06,nan,nan,nan,nan
3523,88.075,1.994684791e-06,2.495778516e-06,nan,nan,nan,nan
3524,88.1,1.994684798e-06,2.495778510e-06,nan,nan,nan,nan
3525,88.125,1.994684797e-06,2.495778505e-06,nan,nan,nan,nan
3526,88.15,1.994684790e-06,2.495778508e-06,nan,nan,nan,nan
3527,88.175,1.994684784e-06,2.495778515e-06,nan,nan,nan,nan
3528,88.2,1.994684784e-06,2.495778515e-06,nan,nan,nan,nan
3529,88.225,1.994684789e-06,2.495778510e-06,nan,nan,nan,nan
3530,88.25,1.994684793e-06,2.495778506e-06,nan,nan,nan,nan
3531,88.275,1.994684794e-06,2.495778509e-06,nan,nan,nan,nan
3532,88.3,1.994684792e-06,2.495778515e-06,nan,nan,nan,nan
3533,88.325,1.994684790e-06,2.495778519e-06,nan,nan,nan,nan
3534,88.35,1.994684791e-06,2.495778516e-06,nan,nan,nan,nan
3535,88.375,1.994684789e-06,2.495778508e-06,nan,nan,nan,nan
3536,88.4,1.994684787e-06,2.495778505e-06,nan,nan,nan,nan
3537,88.425,1.994684786e-06,2.495778511e-06,nan,nan,nan,nan
3538,88.45,1.994684790e-06,2.495778517e-06,nan,nan,nan,nan
3539,88.475,1.994684797e-06,2.495778519e-06,nan,nan,nan,nan
3540,88.5,1.994684801e-06,2.495778513e-06,nan,nan,3.619327e-13,2.639555e-13
3541,88.525,1.994684796e-06,2.495778507e-06,nan,nan,nan,nan
3542,88.55,1.994684787e-06,2.495778508e-06,nan,nan,nan,nan
3543,88.575,1.994684782e-06,2.495778513e-06,nan,nan,nan,nan
3544,88.6,1.994684787e-06,2.495778517e-06,nan,nan,nan,nan
3545,88.625,1.994684797e-06,2.495778515e-06,nan,nan,nan,nan
3546,88.65,1.994684802e-06,2.495778509e-06,nan,nan,nan,nan
3547,88.675,1.994684798e-06,2.495778505e-06,nan,nan,nan,nan
3548,88.7,1.994684789e-06,2.495778509e-06,nan,nan,nan,nan
3549,88.725,1.994684785e-06,2.495778515e-06,nan,nan,nan,nan
3550,88.75,1.994684788e-06,2.495778517e-06,nan,nan,nan,nan
3551,88.775,1.994684795e-06,2.495778512e-06,nan,nan,nan,nan
3552,88.8,1.994684796e-06,2.495778507e-06,nan,nan,nan,nan
3553,88.825,1.994684794e-06,2.495778507e-06,nan,nan,nan,nan
3554,88.85,1.994684791e-06,2.495778514e-06,nan,nan,nan,nan
3555,88.875,1.994684792e-06,2.495778519e-06,nan,nan,nan,nan
3556,88.9,1.994684794e-06,2.495778516e-06,nan,nan,nan,nan
3557,88.925,1.994684792e-06,2.495778510e-06,nan,nan,nan,nan
3558,88.95,1.994684787e-06,2.495778507e-06,nan,nan,nan,nan
3559,88.975,1.994684786e-06,2.495778510e-06,nan,nan,nan,nan
3560,89,1.994684790e-06,2.495778517e-06,nan,nan,3.663736e-13,2.700618e-13
3561,89.025,1.994684797e-06,2.495778518e-06,nan,nan,nan,nan
3562,89.05,1.994684798e-06,2.495778512e-06,nan,nan,nan,nan
3563,89.075,1.994684790e-06,2.495778505e-06,nan,nan,nan,nan
3564,89.1,1.994684782e-06,2.495778504e-06,nan,nan,nan,nan
3565,89.125,1.994684781e-06,2.495778511e-06,nan,nan,nan,nan
3566,89.15,1.994684789e-06,2.495778517e-06,nan,nan,nan,nan
3567,89.175,1.994684797e-06,2.495778517e-06,nan,nan,nan,nan
3568,89.2,1.994684798e-06,2.495778511e-06,nan,nan,nan,nan
3569,89.225,1.994684793e-06,2.495778506e-06,nan,nan,nan,nan
3570,89.25,1.994684785e-06,2.495778508e-06,nan,nan,nan,nan
3571,89.275,1.994684784e-06,2.495778513e-06,nan,nan,nan,nan
3572,89.3,1.994684790e-06,2.495778517e-06,nan,nan,nan,nan
3573,89.325,1.994684793e-06,2.495778513e-06,nan,nan,nan,nan
3574,89.35,1.994684793e-06,2.495778507e-06,nan,nan,nan,nan
3575,89.375,1.994684791e-06,2.495778506e-06,nan,nan,nan,nan
3576,89.4,1.994684792e-06,2.495778512e-06,nan,nan,nan,nan
3577,89.425,1.994684794e-06,2.495778517e-06,nan,nan,nan,nan
3578,89.45,1.994684794e-06,2.495778518e-06,nan,nan,nan,nan
3579,89.475,1.994684790e-06,2.495778511e-06,nan,nan,nan,nan
3580,89.5,1.994684785e-06,2.495778506e-06,nan,nan,3.630429e-13,2.725598e-13
3581,89.525,1.994684786e-06,2.495778509e-06,nan,nan,nan,nan
3582,89.55,1.994684792e-06,2.495778517e-06,nan,nan,nan,nan
3583,89.575,1.994684799e-06,2.495778520e-06,nan,nan,nan,nan
3584,89.6,1.994684799e-06,2.495778515e-06,nan,nan,nan,nan
3585,89.625,1.994684792e-06,2.495778507e-06,nan,nan,nan,nan
3586,89.65,1.994684785e-06,2.495778505e-06,nan,nan,nan,nan
3587,89.675,1.994684787e-06,2.495778511e-06,nan,nan,nan,nan
3588,89.7,1.994684794e-06,2.495778518e-06,nan,nan,nan,nan
3589,89.725,1.994684799e-06,2.495778520e-06,nan,nan,nan,nan
3590,89.75,1.994684797e-06,2.495778512e-06,nan,nan,nan,nan
3591,89.775,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3592,89.8,1.994684787e-06,2.495778506e-06,nan,nan,nan,nan
3593,89.825,1.994684789e-06,2.495778514e-06,nan,nan,nan,nan
3594,89.85,1.994684793e-06,2.495778519e-06,nan,nan,nan,nan
3595,89.875,1.994684796e-06,2.495778516e-06,nan,nan,nan,nan
3596,89.9,1.994684793e-06,2.495778508e-06,nan,nan,nan,nan
3597,89.925,1.994684790e-06,2.495778506e-06,nan,nan,nan,nan
3598,89.95,1.994684792e-06,2.495778512e-06,nan,nan,nan,nan
3599,89.975,1.994684793e-06,2.495778517e-06,nan,nan,nan,nan
3600,90,1.994684793e-06,2.495778516e-06,nan,nan,3.663736e-13,2.708944e-13
3601,90.025,1.994684789e-06,2.495778508e-06,nan,nan,nan,nan
3602,90.05,1.994684786e-06,2.495778503e-06,nan,nan,nan,nan
3603,90.075,1.994684788e-06,2.495778508e-06,nan,nan,nan,nan
3604,90.1,1.994684795e-06,2.495778518e-06,nan,nan,nan,nan
3605,90.125,1.994684798e-06,2.495778522e-06,nan,nan,nan,nan
3606,90.15,1.994684793e-06,2.495778516e-06,nan,nan,nan,nan
3607,90.175,1.994684785e-06,2.495778505e-06,nan,nan,nan,nan
3608,90.2,1.994684782e-06,2.495778502e-06,nan,nan,nan,nan
3609,90.225,1.994684785e-06,2.495778509e-06,nan,nan,nan,nan
3610,90.25,1.994684795e-06,2.495778519e-06,nan,nan,nan,nan
3611,90.275,1.994684798e-06,2.495778520e-06,nan,nan,nan,nan
3612,90.3,1.994684796e-06,2.495778512e-06,nan,nan,nan,nan
3613,90.325,1.994684789e-06,2.495778504e-06,nan,nan,nan,nan
3614,90.35,1.994684786e-06,2.495778505e-06,nan,nan,nan,nan
3615,90.375,1.994684788e-06,2.495778514e-06,nan,nan,nan,nan
3616,90.4,1.994684791e-06,2.495778519e-06,nan,nan,nan,nan
3617,90.425,1.994684792e-06,2.495778515e-06,nan,nan,nan,nan
3618,90.45,1.994684792e-06,2.495778507e-06,nan,nan,nan,nan
3619,90.475,1.994684792e-06,2.495778506e-06,nan,nan,nan,nan
3620,90.5,1.994684794e-06,2.495778512e-06,nan,nan,3.641532e-13,2.670086e-13
3621,90.525,1.994684794e-06,2.495778519e-06,nan,nan,nan,nan
3622,90.55,1.994684792e-06,2.495778518e-06,nan,nan,nan,nan
3623,90.575,1.994684786e-06,2.495778510e-06,nan,nan,nan,nan
3624,90.6,1.994684787e-06,2.495778507e-06,nan,nan,nan,nan
3625,90.625,1.994684792e-06,2.495778511e-06,nan,nan,nan,nan
3626,90.65,1.994684797e-06,2.495778519e-06,nan,nan,nan,nan
3627,90.675,1.994684798e-06,2.495778521e-06,nan,nan,nan,nan
3628,90.7,1.994684794e-06,2.495778513e-06,nan,nan,nan,nan
3629,90.725,1.994684787e-06,2.495778503e-06,nan,nan,nan,nan
3630,90.75,1.994684785e-06,2.495778503e-06,nan,nan,nan,nan
3631,90.775,1.994684790e-06,2.495778514e-06,nan,nan,nan,nan
3632,90.8,1.994684796e-06,2.495778522e-06,nan,nan,nan,nan
3633,90.825,1.994684798e-06,2.495778522e-06,nan,nan,nan,nan
3634,90.85,1.994684794e-06,2.495778512e-06,nan,nan,nan,nan
3635,90.875,1.994684789e-06,2.495778504e-06,nan,nan,nan,nan
3636,90.9,1.994684788e-06,2.495778506e-06,nan,nan,nan,nan
3637,90.925,1.994684790e-06,2.495778515e-06,nan,nan,nan,nan
3638,90.95,1.994684791e-06,2.495778519e-06,nan,nan,nan,nan
3639,90.975,1.994684791e-06,2.495778516e-06,nan,nan,nan,nan
3640,91,1.994684791e-06,2.495778509e-06,nan,nan,3.685940e-13,2.650657e-13
3641,91.025,1.994684792e-06,2.495778508e-06,nan,nan,nan,nan
3642,91.05,1.994684792e-06,2.495778514e-06,nan,nan,nan,nan
3643,91.075,1.994684790e-06,2.495778518e-06,nan,nan,nan,nan
3644,91.1,1.994684787e-06,2.495778514e-06,nan,nan,nan,nan
3645,91.125,1.994684785e-06,2.495778507e-06,nan,nan,nan,nan
3646,91.15,1.994684787e-06,2.495778504e-06,nan,nan,nan,nan
3647,91.175,1.994684793e-06,2.495778511e-06,nan,nan,nan,nan
3648,91.2,1.994684795e-06,2.495778520e-06,nan,nan,nan,nan
3649,91.225,1.994684794e-06,2.495778520e-06,nan,nan,nan,nan
3650,91.25,1.994684788e-06,2.495778513e-06,nan,nan,nan,nan
3651,91.275,1.994684786e-06,2.495778505e-06,nan,nan,nan,nan
3652,91.3,1.994684787e-06,2.495778507e-06,nan,nan,nan,nan
3653,91.325,1.994684791e-06,2.495778514e-06,nan,nan,nan,nan
3654,91.35,1.994684793e-06,2.495778520e-06,nan,nan,nan,nan
3655,91.375,1.994684793e-06,2.495778516e-06,nan,nan,nan,nan
3656,91.4,1.994684791e-06,2.495778508e-06,nan,nan,nan,nan
3657,91.425,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3658,91.45,1.994684790e-06,2.495778508e-06,nan,nan,nan,nan
3659,91.475,1.994684791e-06,2.495778518e-06,nan,nan,nan,nan
3660,91.5,1.994684791e-06,2.495778519e-06,nan,nan,3.752554e-13,2.647882e-13
3661,91.525,1.994684792e-06,2.495778515e-06,nan,nan,nan,nan
3662,91.55,1.994684794e-06,2.495778507e-06,nan,nan,nan,nan
3663,91.575,1.994684795e-06,2.495778508e-06,nan,nan,nan,nan
3664,91.6,1.994684794e-06,2.495778514e-06,nan,nan,nan,nan
3665,91.625,1.994684789e-06,2.495778517e-06,nan,nan,nan,nan
3666,91.65,1.994684787e-06,2.495778516e-06,nan,nan,nan,nan
3667,91.675,1.994684788e-06,2.495778510e-06,nan,nan,nan,nan
3668,91.7,1.994684792e-06,2.495778508e-06,nan,nan,nan,nan
3669,91.725,1.994684795e-06,2.495778512e-06,nan,nan,nan,nan
3670,91.75,1.994684794e-06,2.495778517e-06,nan,nan,nan,nan
3671,91.775,1.994684791e-06,2.495778516e-06,nan,nan,nan,nan
3672,91.8,1.994684790e-06,2.495778511e-06,nan,nan,nan,nan
3673,91.825,1.994684788e-06,2.495778505e-06,nan,nan,nan,nan
3674,91.85,1.994684791e-06,2.495778507e-06,nan,nan,nan,nan
3675,91.875,1.994684793e-06,2.495778515e-06,nan,nan,nan,nan
3676,91.9,1.994684795e-06,2.495778519e-06,nan,nan,nan,nan
3677,91.925,1.994684795e-06,2.495778516e-06,nan,nan,nan,nan
3678,91.95,1.994684793e-06,2.495778508e-06,nan,nan,nan,nan
3679,91.975,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3680,92,1.994684786e-06,2.495778508e-06,nan,nan,3.697043e-13,2.695066e-13
3681,92.025,1.994684785e-06,2.495778514e-06,nan,nan,nan,nan
3682,92.05,1.994684786e-06,2.495778518e-06,nan,nan,nan,nan
3683,92.075,1.994684790e-06,2.495778514e-06,nan,nan,nan,nan
3684,92.1,1.994684794e-06,2.495778509e-06,nan,nan,nan,nan
3685,92.125,1.994684794e-06,2.495778509e-06,nan,nan,nan,nan
3686,92.15,1.994684791e-06,2.495778511e-06,nan,nan,nan,nan
3687,92.175,1.994684786e-06,2.495778514e-06,nan,nan,nan,nan
3688,92.2,1.994684786e-06,2.495778514e-06,nan,nan,nan,nan
3689,92.225,1.994684789e-06,2.495778510e-06,nan,nan,nan,nan
3690,92.25,1.994684792e-06,2.495778509e-06,nan,nan,nan,nan
3691,92.275,1.994684792e-06,2.495778511e-06,nan,nan,nan,nan
3692,92.3,1.994684790e-06,2.495778515e-06,nan,nan,nan,nan
3693,92.325,1.994684790e-06,2.495778515e-06,nan,nan,nan,nan
3694,92.35,1.994684792e-06,2.495778512e-06,nan,nan,nan,nan
3695,92.375,1.994684792e-06,2.495778508e-06,nan,nan,nan,nan
3696,92.4,1.994684790e-06,2.495778509e-06,nan,nan,nan,nan
3697,92.425,1.994684788e-06,2.495778513e-06,nan,nan,nan,nan
3698,92.45,1.994684790e-06,2.495778518e-06,nan,nan,nan,nan
3699,92.475,1.994684794e-06,2.495778517e-06,nan,nan,nan,nan
3700,92.5,1.994684796e-06,2.495778511e-06,nan,nan,3.697043e-13,2.667311e-13
3701,92.525,1.994684794e-06,2.495778507e-06,nan,nan,nan,nan
3702,92.55,1.994684789e-06,2.495778508e-06,nan,nan,nan,nan
3703,92.575,1.994684786e-06,2.495778513e-06,nan,nan,nan,nan
3704,92.6,1.994684789e-06,2.495778517e-06,nan,nan,nan,nan
3705,92.625,1.994684796e-06,2.495778516e-06,nan,nan,nan,nan
3706,92.65,1.994684799e-06,2.495778509e-06,nan,nan,nan,nan
3707,92.675,1.994684795e-06,2.495778506e-06,nan,nan,nan,nan
3708,92.7,1.994684789e-06,2.495778508e-06,nan,nan,nan,nan
3709,92.725,1.994684786e-06,2.495778513e-06,nan,nan,nan,nan
3710,92.75,1.994684790e-06,2.495778516e-06,nan,nan,nan,nan
3711,92.775,1.994684794e-06,2.495778515e-06,nan,nan,nan,nan
3712,92.8,1.994684795e-06,2.495778511e-06,nan,nan,nan,nan
3713,92.825,1.994684793e-06,2.495778510e-06,nan,nan,nan,nan
3714,92.85,1.994684791e-06,2.495778513e-06,nan,nan,nan,nan
3715,92.875,1.994684791e-06,2.495778513e-06,nan,nan,nan,nan
3716,92.9,1.994684794e-06,2.495778512e-06,nan,nan,nan,nan
3717,92.925,1.994684793e-06,2.495778510e-06,nan,nan,nan,nan
3718,92.95,1.994684788e-06,2.495778507e-06,nan,nan,nan,nan
3719,92.975,1.994684786e-06,2.495778511e-06,nan,nan,nan,nan
3720,93,1.994684788e-06,2.495778514e-06,nan,nan,3.697043e-13,2.639555e-13
3721,93.025,1.994684794e-06,2.495778516e-06,nan,nan,nan,nan
3722,93.05,1.994684795e-06,2.495778511e-06,nan,nan,nan,nan
3723,93.075,1.994684791e-06,2.495778505e-06,nan,nan,nan,nan
3724,93.1,1.994684785e-06,2.495778505e-06,nan,nan,nan,nan
3725,93.125,1.994684785e-06,2.495778512e-06,nan,nan,nan,nan
3726,93.15,1.994684791e-06,2.495778517e-06,nan,nan,nan,nan
3727,93.175,1.994684795e-06,2.495778517e-06,nan,nan,nan,nan
3728,93.2,1.994684794e-06,2.495778510e-06,nan,nan,nan,nan
3729,93.225,1.994684788e-06,2.495778506e-06,nan,nan,nan,nan
3730,93.25,1.994684784e-06,2.495778507e-06,nan,nan,nan,nan
3731,93.275,1.994684787e-06,2.495778514e-06,nan,nan,nan,nan
3732,93.3,1.994684792e-06,2.495778518e-06,nan,nan,nan,nan
3733,93.325,1.994684794e-06,2.495778517e-06,nan,nan,nan,nan
3734,93.35,1.994684791e-06,2.495778512e-06,nan,nan,nan,nan
3735,93.375,1.994684788e-06,2.495778508e-06,nan,nan,nan,nan
3736,93.4,1.994684789e-06,2.495778510e-06,nan,nan,nan,nan
3737,93.425,1.994684792e-06,2.495778513e-06,nan,nan,nan,nan
3738,93.45,1.994684795e-06,2.495778512e-06,nan,nan,nan,nan
3739,93.475,1.994684792e-06,2.495778509e-06,nan,nan,nan,nan
3740,93.5,1.994684789e-06,2.495778509e-06,nan,nan,3.652634e-13,2.550737e-13
3741,93.525,1.994684789e-06,2.495778514e-06,nan,nan,nan,nan
3742,93.55,1.994684793e-06,2.495778517e-06,nan,nan,nan,nan
3743,93.575,1.994684797e-06,2.495778519e-06,nan,nan,nan,nan
3744,93.6,1.994684796e-06,2.495778512e-06,nan,nan,nan,nan
3745,93.625,1.994684789e-06,2.495778505e-06,nan,nan,nan,nan
3746,93.65,1.994684785e-06,2.495778505e-06,nan,nan,nan,nan
3747,93.675,1.994684787e-06,2.495778514e-06,nan,nan,nan,nan
3748,93.7,1.994684793e-06,2.495778521e-06,nan,nan,nan,nan
3749,93.725,1.994684797e-06,2.495778520e-06,nan,nan,nan,nan
3750,93.75,1.994684795e-06,2.495778511e-06,nan,nan,nan,nan
3751,93.775,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3752,93.8,1.994684788e-06,2.495778506e-06,nan,nan,nan,nan
3753,93.825,1.994684790e-06,2.495778514e-06,nan,nan,nan,nan
3754,93.85,1.994684793e-06,2.495778519e-06,nan,nan,nan,nan
3755,93.875,1.994684794e-06,2.495778515e-06,nan,nan,nan,nan
3756,93.9,1.994684792e-06,2.495778508e-06,nan,nan,nan,nan
3757,93.925,1.994684791e-06,2.495778505e-06,nan,nan,nan,nan
3758,93.95,1.994684791e-06,2.495778510e-06,nan,nan,nan,nan
3759,93.975,1.994684792e-06,2.495778517e-06,nan,nan,nan,nan
3760,94,1.994684792e-06,2.495778515e-06,nan,nan,3.652634e-13,2.595146e-13
3761,94.025,1.994684790e-06,2.495778509e-06,nan,nan,nan,nan
3762,94.05,1.994684789e-06,2.495778506e-06,nan,nan,nan,nan
3763,94.075,1.994684790e-06,2.495778510e-06,nan,nan,nan,nan
3764,94.1,1.994684792e-06,2.495778518e-06,nan,nan,nan,nan
3765,94.125,1.994684792e-06,2.495778519e-06,nan,nan,nan,nan
3766,94.15,1.994684790e-06,2.495778512e-06,nan,nan,nan,nan
3767,94.175,1.994684787e-06,2.495778504e-06,nan,nan,nan,nan
3768,94.2,1.994684787e-06,2.495778503e-06,nan,nan,nan,nan
3769,94.225,1.994684790e-06,2.495778513e-06,nan,nan,nan,nan
3770,94.25,1.994684793e-06,2.495778522e-06,nan,nan,nan,nan
3771,94.275,1.994684793e-06,2.495778521e-06,nan,nan,nan,nan
3772,94.3,1.994684791e-06,2.495778511e-06,nan,nan,nan,nan
3773,94.325,1.994684788e-06,2.495778503e-06,nan,nan,nan,nan
3774,94.35,1.994684787e-06,2.495778505e-06,nan,nan,nan,nan
3775,94.375,1.994684789e-06,2.495778514e-06,nan,nan,nan,nan
3776,94.4,1.994684791e-06,2.495778519e-06,nan,nan,nan,nan
3777,94.425,1.994684793e-06,2.495778516e-06,nan,nan,nan,nan
3778,94.45,1.994684794e-06,2.495778509e-06,nan,nan,nan,nan
3779,94.475,1.994684792e-06,2.495778507e-06,nan,nan,nan,nan
3780,94.5,1.994684790e-06,2.495778511e-06,nan,nan,3.719247e-13,2.595146e-13
3781,94.525,1.994684789e-06,2.495778517e-06,nan,nan,nan,nan
3782,94.55,1.994684789e-06,2.495778516e-06,nan,nan,nan,nan
3783,94.575,1.994684791e-06,2.495778509e-06,nan,nan,nan,nan
3784,94.6,1.994684795e-06,2.495778507e-06,nan,nan,nan,nan
3785,94.625,1.994684796e-06,2.495778510e-06,nan,nan,nan,nan
3786,94.65,1.994684794e-06,2.495778518e-06,nan,nan,nan,nan
3787,94.675,1.994684792e-06,2.495778518e-06,nan,nan,nan,nan
3788,94.7,1.994684791e-06,2.495778510e-06,nan,nan,nan,nan
3789,94.725,1.994684791e-06,2.495778504e-06,nan,nan,nan,nan
3790,94.75,1.994684793e-06,2.495778506e-06,nan,nan,nan,nan
3791,94.775,1.994684792e-06,2.495778515e-06,nan,nan,nan,nan
3792,94.8,1.994684793e-06,2.495778522e-06,nan,nan,nan,nan
3793,94.825,1.994684793e-06,2.495778518e-06,nan,nan,nan,nan
3794,94.85,1.994684793e-06,2.495778507e-06,nan,nan,nan,nan
3795,94.875,1.994684792e-06,2.495778502e-06,nan,nan,nan,nan
3796,94.9,1.994684791e-06,2.495778507e-06,nan,nan,nan,nan
3797,94.925,1.994684789e-06,2.495778516e-06,nan,nan,nan,nan
3798,94.95,1.994684790e-06,2.495778521e-06,nan,nan,nan,nan
3799,94.975,1.994684792e-06,2.495778514e-06,nan,nan,nan,nan
3800,95,1.994684794e-06,2.495778506e-06,nan,nan,3.719247e-13,2.661760e-13
3801,95.025,1.994684792e-06,2.495778506e-06,nan,nan,nan,nan
3802,95.05,1.994684788e-06,2.495778513e-06,nan,nan,nan,nan
3803,95.075,1.994684785e-06,2.495778518e-06,nan,nan,nan,nan
3804,95.1,1.994684788e-06,2.495778516e-06,nan,nan,nan,nan
3805,95.125,1.994684793e-06,2.495778509e-06,nan,nan,nan,nan
3806,95.15,1.994684796e-06,2.495778507e-06,nan,nan,nan,nan
3807,95.175,1.994684794e-06,2.495778512e-06,nan,nan,nan,nan
3808,95.2,1.994684790e-06,2.495778518e-06,nan,nan,nan,nan
3809,95.225,1.994684785e-06,2.495778516e-06,nan,nan,nan,nan
3810,95.25,1.994684788e-06,2.495778508e-06,nan,nan,nan,nan
3811,95.275,1.994684791e-06,2.495778503e-06,nan,nan,nan,nan
3812,95.3,1.994684792e-06,2.495778506e-06,nan,nan,nan,nan
3813,95.325,1.994684791e-06,2.495778515e-06,nan,nan,nan,nan
3814,95.35,1.994684790e-06,2.495778521e-06,nan,nan,nan,nan
3815,95.375,1.994684790e-06,2.495778518e-06,nan,nan,nan,nan
3816,95.4,1.994684791e-06,2.495778508e-06,nan,nan,nan,nan
3817,95.425,1.994684790e-06,2.495778504e-06,nan,nan,nan,nan
3818,95.45,1.994684789e-06,2.495778509e-06,nan,nan,nan,nan
3819,95.475,1.994684789e-06,2.495778517e-06,nan,nan,nan,nan
3820,95.5,1.994684792e-06,2.495778520e-06,nan,nan,3.708145e-13,2.692291e-13
3821,95.525,1.994684796e-06,2.495778514e-06,nan,nan,nan,nan
3822,95.55,1.994684798e-06,2.495778507e-06,nan,nan,nan,nan
3823,95.575,1.994684795e-06,2.495778506e-06,nan,nan,nan,nan
3824,95.6,1.994684790e-06,2.495778512e-06,nan,nan,nan,nan
3825,95.625,1.994684787e-06,2.495778516e-06,nan,nan,nan,nan
3826,95.65,1.994684789e-06,2.495778516e-06,nan,nan,nan,nan
3827,95.675,1.994684794e-06,2.495778510e-06,nan,nan,nan,nan
3828,95.7,1.994684796e-06,2.495778508e-06,nan,nan,nan,nan
3829,95.725,1.994684795e-06,2.495778511e-06,nan,nan,nan,nan
3830,95.75,1.994684791e-06,2.495778517e-06,nan,nan,nan,nan
3831,95.775,1.994684789e-06,2.495778516e-06,nan,nan,nan,nan
3832,95.8,1.994684789e-06,2.495778512e-06,nan,nan,nan,nan
3833,95.825,1.994684791e-06,2.495778508e-06,nan,nan,nan,nan
3834,95.85,1.994684792e-06,2.495778511e-06,nan,nan,nan,nan
3835,95.875,1.994684793e-06,2.495778514e-06,nan,nan,nan,nan
3836,95.9,1.994684793e-06,2.495778518e-06,nan,nan,nan,nan
3837,95.925,1.994684791e-06,2.495778514e-06,nan,nan,nan,nan
3838,95.95,1.994684792e-06,2.495778508e-06,nan,nan,nan,nan
3839,95.975,1.994684791e-06,2.495778504e-06,nan,nan,nan,nan
3840,96,1.994684790e-06,2.495778507e-06,nan,nan,3.808065e-13,2.803313e-13
3841,96.025,1.994684790e-06,2.495778514e-06,nan,nan,nan,nan
